GEOID,age_less_18,age_18_24,age_25_39,age_40_49,age_50_64,age_65_74,female,hispanic,black,asian_pi,native,mixed,HS_GED,no_edu,BS_degree,above_BS,oth_degree,below_PVL,wid_sep_div,nev_married,lang_eng,lang_oth,born_us,born_not_us
51720,0.23702770780856422,0.05491183879093199,0.22720403022670024,0.08161209068010075,0.21914357682619648,0.08866498740554156,0.5335012594458438,0.012090680100755667,0.030730478589420653,0.04634760705289673,0,0.024937027707808566,0.5045504186385148,0.11057934508816121,0.1488896978522024,0.07135056425191118,0.11539861667273389,0.27758186397984885,0.3511450381679389,0.21723918575063614,NA,NA,0.9531486146095718,0.04685138539042821
51570,0.22819600642644022,0.07952719761303649,0.1837273353224696,0.11550378700941015,0.1910144594904751,0.10110167546476934,0.5375258205187056,0.05869864585724122,0.1533738811108561,0.042689924259811794,0.0028689465228368145,0.04578838650447556,0.5575491979493964,0.05915767730089511,0.17107656689267406,0.07292872498759716,0.11319662642632711,0.11952031214138169,0.24777943579904782,0.32274568322319336,NA,NA,0.9093412898783567,0.09065871012164334
51021,0.16186599874765184,0.06527864746399499,0.182686286787727,0.14840325610519725,0.21790857858484658,0.13666249217282406,0.44207889793362554,0.012680025046963056,0.03804007514088917,0.0015654351909830933,0,0.010801502817783344,0.6374115267947421,0.08844708829054478,0.1051567239635996,0.02507583417593529,0.11809908998988877,0.08829054477144646,0.2711864406779661,0.2309772809231879,NA,NA,0.9960864120225422,0.003913587977457733
51023,0.19467354467204512,0.06895000449869537,0.14173889572024112,0.13001229643403414,0.24439912425396634,0.13067210508952404,0.5091923342230753,0.01703505983264853,0.029811354707134932,0.006688060462465885,0.001499565126113427,0.020484059622709414,0.5299445169712794,0.05323456197702666,0.17158942558746737,0.09407637075718016,0.13197617493472585,0.06376150916234292,0.18891643059490085,0.22029036827195467,NA,NA,0.970398584410521,0.02960141558947905
51520,0.2131031220435194,0.06728949858088931,0.19311731315042574,0.10915326395458846,0.20789971617786188,0.10956717123935666,0.5292691579943235,0.02311967833491012,0.05700094607379375,0.002246925260170293,0,0.036128192999053926,0.5141509433962265,0.10938978240302744,0.15011585567692817,0.08672624958622972,0.0959119496855346,0.22191343424787133,0.2936007370136773,0.2672383247112182,NA,NA,0.9857497634815515,0.014250236518448438
51830,0.10424063777048302,0.4408119514972868,0.14524016882159846,0.06545186574663361,0.13076974609767536,0.08628659476117104,0.53580759697193,0.07054331077912508,0.15046559924968178,0.06451396797749046,0.003550612983184833,0.04716285924834193,0.3312273154993951,0.026261137536008575,0.2714074472375319,0.2339024062373975,0.11076757628713536,0.14658002277751725,0.15062975981253662,0.6060339777387229,NA,NA,0.911435653513767,0.088564346486233
51035,0.18878561122109996,0.06650783530754001,0.16073286131337874,0.11908996342404617,0.22838159793295526,0.13798194691453308,0.4965269621824771,0.03533438475218952,0.007147411160699306,5.704506560182544e-4,0.00255024999161102,0.016207509815106876,0.5531120705162799,0.1432837824234086,0.10689872279186904,0.04159920849073574,0.10635905738442165,0.14479379886580987,0.26659537389100124,0.21819550063371357,NA,NA,0.9757726250796953,0.024227374920304686
51191,0.18320356568215865,0.07834143995857298,0.161620831869209,0.12566810304969392,0.228329418727229,0.12894157681566829,0.5083501322335447,0.01518373989754212,0.013870651550738843,0.005862662055445618,0.0014795361654121432,0.017606480368404506,0.530488416407582,0.10528749237114164,0.13744860094273392,0.07544378698224852,0.11388025273292549,0.14051894731001832,0.2553348209449945,0.23180744816828788,NA,NA,0.9838915499990752,0.01610845000092471
51139,0.2029174373633765,0.06103917941819405,0.1715150496048428,0.1225407768622835,0.22814023877585338,0.12132167479401379,0.5058853203295779,0.020136203127627376,0.013746426769799898,0.004329914242475198,0.0010509500588532033,0.027829157558432824,0.6337129054520358,0.12682865310240457,0.09017713365539452,0.04221302047389004,0.06038647342995169,0.14936102236421725,0.24243187427592808,0.25890293658389163,NA,NA,0.9797376828653103,0.02026231713468976
51510,0.18166014224714966,0.05078895776363625,0.32408494223192247,0.14889000272820135,0.17332326648182575,0.07116798741220584,0.5180981264235818,0.1669215102815123,0.2175391623787378,0.05917024610914074,0.0022396629719629727,0.09916694688889875,0.2468841688191188,0.052984208155418655,0.29697987979704255,0.2617381782313949,0.12459145204838211,0.10219969164980046,0.21018276762402088,0.3939691211759912,NA,NA,0.7035333379860799,0.2964666620139202
51650,0.21113587725209382,0.10801904606749062,0.22123651335520322,0.10048059478232536,0.19879147814367487,0.08731422308780297,0.5178871601957924,0.05763434808687732,0.4994779363304478,0.026495656874578832,0.004680060129886479,0.058263786553713316,0.5465222915861002,0.05736776238327619,0.1641677255400254,0.09281255179271863,0.1108999502789901,0.14625928421738582,0.2591159773641263,0.3671581902097147,NA,NA,0.9362341807302967,0.06376581926970327
51013,0.17804458074906623,0.05955950382071754,0.33918719802624814,0.1401757872734126,0.15676935202001166,0.06432683411575232,0.499772984271665,0.1558056060034952,0.09149162183462975,0.103883253949217,0.003568001918925402,0.08612034403591132,0.1554639580527116,0.041950793270054486,0.3503257620867273,0.3195012111296747,0.11808947906971366,0.0669268067025323,0.15136810754409247,0.4364926605411648,NA,NA,0.7461021827776445,0.2538978172223555
51027,0.18037451808334865,0.06356710115659997,0.17527997062603268,0.12506884523590966,0.23636864328988433,0.12699651184138058,0.49706260326785384,0.004865063337617037,0.027170919772351754,0.010326785386451258,0.0024325316688085185,0.011015237745548008,0.5199535537493125,0.22466495318523957,0.06734706349691377,0.046568477663020226,0.06698038257043329,0.2710207453644208,0.2892699709708633,0.2542199763466294,NA,NA,0.9793923260510373,0.02060767394896273
51179,0.26159443494375667,0.08483849209323241,0.2038522071498164,0.14190620890763286,0.1931213506571372,0.06556382985971534,0.4953635886709408,0.12950610807164806,0.17666055745947823,0.03425698186996246,0.00317497087338952,0.11282047788080914,0.44989888238424697,0.04334584698820628,0.23511442256519424,0.15075039914848323,0.09651942522618415,0.043025624603980295,0.16375691372878276,0.29132440643636776,NA,NA,0.8774433989902775,0.1225566010097225
51760,0.17631121426869412,0.11987803478920846,0.2804140815984326,0.10572671673535668,0.18218001782704238,0.0769431034939238,0.5259507020501099,0.06910626505811439,0.4685908693772008,0.02118505705536091,0.004244954152730097,0.05123950896206017,0.402016734334522,0.10172887010087282,0.23528778368244035,0.12986527657256505,0.08680698509618125,0.22151423957073893,0.23445967401885506,0.5270045862246677,NA,NA,0.9199415767224718,0.08005842327752821
51057,0.2023095108201491,0.051736679396253864,0.15339152573195125,0.10356428441534825,0.23767957810511,0.13384251682124024,0.5480996544826332,0.03600654664484452,0.3927077650481906,0.006182942353155119,0,0.04509910892889616,0.6007865026005328,0.12675031823967994,0.1269821134086008,0.03995940631739186,0.055435747811746795,0.1668485179123477,0.2177445920720325,0.31492258702097287,NA,NA,0.9826332060374614,0.017366793962538644
51185,0.19301492680816287,0.06643751652525058,0.17063673292791384,0.1253755738768839,0.22149844963103624,0.12676970410787683,0.5037136744946278,0.010191572723120929,0.032113068769079156,0.006898540970603081,0.0024998197245390957,0.014494147056702641,0.5652816069318629,0.13388457563156503,0.09429565445713535,0.04608113430484443,0.1115268478403571,0.16835324375645988,0.2744219240650871,0.23671139023693977,NA,NA,0.9870682402711343,0.012931759728865707
51685,0.2559755092429059,0.07806428823737195,0.2577416696102673,0.15854232897680443,0.1525373837277758,0.052513834922877665,0.47680442717532084,0.3973272106440598,0.15347933592370186,0.11138584716825621,0.0013540562816437066,0.11115035911927469,0.4373366969997297,0.11273990344989991,0.18884584196774484,0.07910622578610686,0.1221731687539418,0.06316966913929119,0.25889506080168145,0.3379372466596607,NA,NA,0.6243965618744849,0.3756034381255151
51183,0.15724707743693417,0.07963435000439484,0.22448800210951922,0.13509712578008262,0.2052386393601125,0.10037795552430342,0.4013360288300958,0.030236441944273534,0.5526940318185813,0.012832908499604466,0,0.035861826492045355,0.6164383561643836,0.14511734200580118,0.08838594401429423,0.03287671232876712,0.06563430613460393,0.10433330403445548,0.23632142136079143,0.42045225116091256,NA,NA,0.9726641469631713,0.02733585303682869
51683,0.268591829795502,0.07371156555107593,0.22978092971292563,0.1338466022247049,0.18040511002088697,0.0625394666537135,0.49829989799387964,0.3663962694904551,0.13598387331811337,0.05396609510856366,0.0075533103414776315,0.14108417933647446,0.44176798091126007,0.11079807645601593,0.18285800855963338,0.0977919175851229,0.10479869711775178,0.07941905085733715,0.17149971632099856,0.33319674714745007,NA,NA,0.7198231893913635,0.28017681060863653
51775,0.1913338863214441,0.13311213808903108,0.16289449776829798,0.12015641663704231,0.20298613579808034,0.10479124698818976,0.5350554963068294,0.032942291740727575,0.06738555121064897,0.01824860765493542,0.0013429711261207884,0.03949915076825848,0.49859714753331774,0.07331042382588775,0.17307692307692307,0.0958031330371756,0.12403553892915595,0.08128925228107596,0.25913108544170604,0.32104943179161016,NA,NA,0.9610933364932654,0.03890666350673461
51037,0.221843853820598,0.07649501661129568,0.15182724252491694,0.10739202657807309,0.22375415282392028,0.12292358803986711,0.5078073089700996,0.02159468438538206,0.27998338870431894,0.003986710963455149,4.983388704318936e-4,0.016611295681063124,0.6278849567996213,0.11785714285714285,0.0714877500295893,0.03408687418629423,0.09859154929577464,0.2323920265780731,0.27364387981447874,0.31195805605968946,NA,NA,0.990531561461794,0.00946843853820598
51081,0.15670281995661606,0.06004338394793926,0.2567462039045553,0.15114967462039045,0.20685466377440348,0.09301518438177875,0.370412147505423,0.025336225596529285,0.5938394793926247,6.073752711496746e-4,5.206073752711496e-4,0.027592190889370934,0.621716884593519,0.16954446854663774,0.061398521887436046,0.023763501989766914,0.0709494030699261,0.1092407809110629,0.29164997997597114,0.39397276732078496,NA,NA,0.9776138828633406,0.022386117136659434
51093,0.20902612826603326,0.06899281950473694,0.16616157479455046,0.12362464848335927,0.24181614655854972,0.11060146886176864,0.510170093100718,0.030523930433832964,0.22518906817375162,0.010211046495754498,0.0035492942364922053,0.0395882818685669,0.503861517976032,0.08687580200398613,0.15719992391097584,0.09358949971466617,0.12429142096252616,0.1042400414994403,0.20980334025101294,0.2427446717396317,NA,NA,0.960575531711579,0.03942446828842111
51620,0.251749110101878,0.038664539094145085,0.2183625874555051,0.10077329078188291,0.19528660856757088,0.11341598134282559,0.5532097704676568,0.011047011169755738,0.5668344175770222,0.012642690560942678,0,0.05192095249785197,0.5242971190558834,0.09684546458819197,0.11957653592502604,0.06108989934050677,0.1581048247136411,0.14459310175524734,0.30252232492558356,0.3114522951590161,NA,NA,0.9824475266969437,0.01755247330305634
51678,0.08962850435022787,0.5635961883717718,0.10122911200110482,0.0712608755696727,0.11227730976384477,0.08907609446209087,0.4321226349951664,0.06117939511117249,0.08797127468581688,0.03452561800856235,0,0.04018781936196658,0.4012539184952978,0.03770197486535009,0.2811912225705329,0.14357366771159874,0.08840125391849529,0.16448004419279105,0.1523823572798348,0.6517185425578994,NA,NA,0.9243198453252314,0.07568015467476868
51089,0.19482341934980899,0.061686286738910114,0.15662274888906214,0.11257503703126218,0.2322249941529586,0.1277188742496297,0.5163132454977781,0.055020659546269585,0.22704061744757154,0.006275824432836984,5.847041397053091e-4,0.040442036329617216,0.5521397795458751,0.14689717003196381,0.09074568475588803,0.04506885887235336,0.11281753059660067,0.1783152724721291,0.30258550724637684,0.24347826086956523,NA,NA,0.9706088719108131,0.029391128089186872
51101,0.22627037392138064,0.08425215723873442,0.1860019175455417,0.12793624161073824,0.21854026845637584,0.09072387344199424,0.5110258868648131,0.026486097794822628,0.1642497603068073,0.012044582933844679,0.008089645254074785,0.025767018216682647,0.607319829609667,0.05465004793863854,0.1526558289141963,0.049726158393462574,0.11101451795183866,0.08389261744966443,0.17245959707770644,0.26898383883108257,NA,NA,0.9732142857142857,0.026785714285714284
51109,0.20391231964483908,0.062375138734739176,0.16834073251942286,0.12194783573806882,0.24150943396226415,0.12391786903440621,0.5094617092119866,0.029384017758046613,0.14869589345172032,0.0057713651498335185,0.002469478357380688,0.046448390677025525,0.5350877192982456,0.10746392896781354,0.14260106788710908,0.08390541571319603,0.09069412662090008,0.11678690344062154,0.2018483793195821,0.25539110634878115,NA,NA,0.9557991120976692,0.044200887902330746
51147,0.16136214800261953,0.31263916175507533,0.15022920759659464,0.09220694171578259,0.16607727570399475,0.090329622353198,0.5053918358437023,0.04165029469548134,0.3085789129011133,0.008469766426544423,0.003230735647238594,0.036891508404278545,0.5440184049079755,0.07989521938441388,0.1477760736196319,0.10460122699386504,0.06326687116564417,0.14180309975987776,0.1919191919191919,0.4966078697421981,NA,NA,0.9435931019428072,0.056406898057192754
51165,0.2220616810323352,0.08939514722734293,0.16695730157939315,0.12277664291764237,0.2062926610532609,0.1034203577300583,0.5093418364804942,0.06934133824921529,0.03024263863285337,0.008009067809277067,0.00342534004284789,0.02848637337452045,0.5094291539245668,0.10969807184495042,0.1565457987476336,0.09423693024610456,0.07947429736420562,0.0858826167106771,0.18516377356194186,0.2643501544172461,NA,NA,0.9342708385232424,0.06572916147675752
51095,0.20141224838485772,0.06775588659298415,0.1477654973570399,0.1241123391531849,0.20900742164557637,0.13835495755245875,0.517860003203588,0.057611191200811575,0.13142719846227774,0.024841155427412036,0.001414918041539858,0.037909124886539594,0.36128771452721326,0.03566661327353302,0.2770203226636287,0.19492117158502076,0.11767299988975047,0.07162688878210262,0.1884129695557081,0.2544740497134373,NA,NA,0.9177078327727054,0.08229216722729457
51167,0.19089200840057477,0.06982056667035112,0.1576213109318006,0.13304594524888544,0.2395637596256586,0.12114513098264618,0.5097454036328801,0.011679746508971666,0.010095427581887181,0,0.002431745329943628,0.010279650712943518,0.5853707314634268,0.14549942890829373,0.09099545022748863,0.02759862006899655,0.09859507024648767,0.20916694300136326,0.2607236268526591,0.22855274629468178,NA,NA,0.9883570981172396,0.0116429018827604
51173,0.19442909610946793,0.06760490135534826,0.16836220625995385,0.1327721259791335,0.21666070790132286,0.11821107030259694,0.507231774303637,0.019891442129554394,0.02171157408912146,0.008385607956576852,0.003900282770500861,0.009815711639093835,0.5968709720432019,0.12181883186531023,0.09507089203964621,0.04689097293213032,0.09458198142139651,0.18376832320343225,0.28505720470006185,0.22294372294372294,NA,NA,0.9820261968992752,0.017973803100724803
51540,0.1564464073382028,0.19143876337693222,0.272974350263292,0.10605996262952268,0.1524333276711398,0.06849838627484288,0.5161372515712587,0.05497282147103788,0.18778664854764737,0.07130117207406149,0.002441820961440462,0.03252930185153729,0.3233957043088681,0.057181076949210125,0.26488997232837,0.22516141784161287,0.09783897746738701,0.22602768812638016,0.18622667876143079,0.5253131971855157,NA,NA,0.862217598097503,0.13778240190249702
51031,0.1994567677682209,0.07214124038026257,0.18763241285649615,0.12347668628338615,0.214649162516976,0.11226799456767768,0.5163241285649616,0.025242191036668176,0.14006337709370756,0.009434133091896786,0.0019194205522861023,0.03406066093254866,0.5635729344443329,0.092675418741512,0.15023592008834455,0.06854231502861159,0.08919787169962855,0.10833861475780897,0.24202225342983688,0.25582802203737715,NA,NA,0.971896785875962,0.028103214124038028
51087,0.22908391469613934,0.07007495382172897,0.2093577785580167,0.13617475994931838,0.19755140671989252,0.0872212130001374,0.5260353855313172,0.05647030088387501,0.2974155433770437,0.08335597722380814,0.0020639015677713832,0.05439723998961943,0.40799862533265185,0.05726716228799975,0.2632576091362507,0.1450934950036129,0.10100720819160748,0.0905948982551483,0.22245536050629097,0.33532358924131694,NA,NA,0.8586471674782847,0.14135283252171524
51099,0.2534217850470853,0.07095199969499409,0.19066681916962142,0.13847268290823134,0.20492584543825537,0.07823401578405581,0.49624461473941056,0.053604788592778986,0.16348316748637004,0.013382134278851652,0.0019062869343093522,0.03961264249494834,0.4859183320854691,0.044683365740211214,0.2194897195185164,0.13540286816794334,0.09168922421240569,0.050669106713942584,0.17536826853417048,0.2663607824197054,NA,NA,0.9531434671546761,0.04685653284532388
51103,0.15292801193584482,0.03813875419619545,0.10732935471838866,0.10984707198806415,0.22500932487877656,0.18845580007459903,0.530585602387169,0.006247668780305856,0.30818724356583366,0.008392390898918314,0,0.0027974636329727715,0.5171093840621738,0.07730324505781425,0.16332212040366548,0.09882844217608167,0.12457951513745505,0.09651249533756061,0.24329808821958773,0.20388764284951405,NA,NA,0.9637262215591197,0.03627377844088027
51105,0.18465007516285284,0.06096542508769,0.18627860364122265,0.13566894939034574,0.22218974444630032,0.1217638216134959,0.47678302989811255,0.019751127442792716,0.04083848338065809,0.0026306998496742943,0.002672456990145315,0.018164356104893937,0.5823382393779506,0.17487890429263403,0.08303249097472924,0.02438211607886698,0.07764509858372674,0.23776515784199098,0.3016965822473568,0.25994590607327267,NA,NA,0.9839652580591282,0.01603474194087189
51115,0.1471324533454711,0.06486117432862995,0.12460172963131542,0.11447428311333636,0.23634501593081475,0.18365953573054164,0.5013654984069186,0.025261720527992717,0.08841602184797451,0.0063723258989531175,0.0038689121529358215,0.022872098315885298,0.5528255528255528,0.07464724624487938,0.2024859083682613,0.05203064026593438,0.097846509611215493,0.11265361857077834,0.2085750315258512,0.23921815889029005,NA,NA,0.9769003186162949,0.02309968138370505
51119,0.16168618266978924,0.05096018735362998,0.13695550351288055,0.09451990632318501,0.2419672131147541,0.17601873536299767,0.5126932084309134,0.012459016393442624,0.13911007025761124,0.003747072599531616,0.0045901639344262295,0.06960187353629976,0.5633735515470075,0.1014519906323185,0.13475092581531478,0.06534464221717835,0.10715565643292319,0.09704918032786886,0.29494686618954674,0.22587291260030362,NA,NA,0.9616861826697892,0.038313817330210775
51149,0.2177415123051897,0.08511308180720994,0.2420632838327124,0.1227108149236501,0.19163561945741722,0.08293540431337566,0.4596998478249462,0.08122999422784279,0.3268090465445768,0.018969407566773365,0.0060607650732014485,0.059007188959437476,0.5755032282567414,0.06501547987616099,0.16038739080896317,0.06422331940751994,0.10577288264337258,0.07254552133074461,0.23138297872340424,0.3228018456805947,NA,NA,0.9409403368840846,0.059059663115915415
51159,0.1674921206663665,0.039734353894642055,0.21105357946870779,0.11132372805042774,0.24729851418280055,0.09781629896443043,0.45328680774425933,0.07125168842863575,0.26677172444844666,0.003376857271499325,0.0022512381809995496,0.08408374606033318,0.5564678766925958,0.15128320576316975,0.11437626044367617,0.060357245750504177,0.07519446845289542,0.14115263394867178,0.2660294703305456,0.25806451612903225,NA,NA,0.9538496172895092,0.04615038271049077
51169,0.18372751346908958,0.06040544242534928,0.16080723221623597,0.12797917998356315,0.22591544151219067,0.12971418135330107,0.49433841658296046,0.013788695096338234,0.005798557209387271,0.0031047392932152316,0.003972239978084193,0.007944479956168387,0.5893596299001704,0.13953063647155511,0.08168979790601412,0.04090577063550037,0.10202093985877769,0.14857090676650533,0.2741952789699571,0.221137339055794,NA,NA,0.9832435394027943,0.016756460597205734
51177,0.24983249644290198,0.07937033719030663,0.1876416251985576,0.13659256359488983,0.20367679718142329,0.08585216023126784,0.5085106863505303,0.0976037581022788,0.16148848554199635,0.02506907169152244,0.00438896960845573,0.08838918039944893,0.5149739215042937,0.058803158853598124,0.19496079740233294,0.10949574032380327,0.09219681627388643,0.06924484126685387,0.19487286172234777,0.2931130674887235,NA,NA,0.9137714272808715,0.08622857271912852
51011,0.21328070287133125,0.07779970713694531,0.1772458139682944,0.1130069395810785,0.21468135226332208,0.1174635512828675,0.5162029668300757,0.01655312917807347,0.19768256191506972,7.639905774495448e-4,3.1832940727064365e-4,0.020500413828229452,0.5531761741947093,0.09976443623861972,0.13748425409393558,0.06874212704696779,0.09960410293323736,0.13127904755841344,0.20341985673573135,0.2380805668951706,NA,NA,0.9857388425542751,0.014261157445724836
51067,0.19216188798120562,0.08065922722337908,0.14800576645843344,0.11534696638012351,0.2354281239432609,0.13921369711855056,0.5091747201309912,0.02787121576165305,0.07517753216936301,0.005303717941872675,0.002954420061580081,0.0256820972822895,0.5614374601930332,0.0863188993895385,0.1352212042526089,0.07084415266277988,0.11368869727107932,0.14005018954562443,0.22635035574453755,0.23304424704247884,NA,NA,0.9745314752522826,0.025468524747717443
51097,0.19383697813121273,0.05836410110763988,0.15464356716841807,0.13462084635046861,0.22110195967054813,0.1474013064470321,0.4997159897756319,0.03209315535359273,0.2651235444476001,0,4.260153365521159e-4,0.059216131780744106,0.5662581386441976,0.08804316955410395,0.16794331673688243,0.06510915358100344,0.0819609345078514,0.12411246804884976,0.28196058615462355,0.2519791140306552,NA,NA,0.9747230900312411,0.025276909968758875
51121,0.15529855308742613,0.2872936621153454,0.18798654982677807,0.10789688200529855,0.1523639698390055,0.07117383329936824,0.4837578968820053,0.03242306908498064,0.04533319747299776,0.06662930507438353,0.0042796005706134095,0.0282453637660485,0.4126938746336931,0.03874057468921948,0.21847973697376885,0.2077764277035237,0.09311343006218283,0.21293050743835337,0.1556429800835997,0.4746098095003922,NA,NA,0.909292846953332,0.09070715304666803
51127,0.20635432998247719,0.07198192382182053,0.18163792308401733,0.14161209997233237,0.23540533062805497,0.11251498662731717,0.4987549571151895,0.03301669279719635,0.12003135663561745,0.011205385963294292,0.008115835100986811,0.04661993913123674,0.5813109115230269,0.05293737895416398,0.1587999235620103,0.10631250398114529,0.08045098413911714,0.06718620308032833,0.18669647847959753,0.2389044158747904,NA,NA,0.9616803467674998,0.03831965323250023
51049,0.19818811074918566,0.0781758957654723,0.16887214983713356,0.11034201954397393,0.22506107491856678,0.14037052117263843,0.5066164495114006,0.009364820846905538,0.30130293159609123,0.0124185667752443,0.0013232899022801302,0.05028501628664495,0.6040816326530613,0.11929967426710097,0.0729064039408867,0.0729064039408867,0.08515130190007038,0.17691368078175895,0.22230276670291169,0.29080584752929806,NA,NA,0.9802524429967426,0.019747557003257327
51051,0.19564922743290863,0.059297912713472484,0.1656953103822174,0.13553808620222282,0.21991054486310654,0.12557603686635946,0.49362970994849553,0.009081051775548929,0.0056925996204933585,0.0012198427758200055,5.421523448088912e-4,0.01152073732718894,0.5841474654377881,0.16616969368392517,0.07354838709677419,0.030599078341013827,0.08571428571428572,0.24837354296557332,0.29261409450088693,0.23472020641831962,NA,NA,0.9947140146381133,0.00528598536188669
51083,0.20444547348923361,0.06957629080805743,0.15362352396388052,0.10919773095623987,0.22230261634637646,0.1329300764065756,0.5182623292428803,0.020664505672609402,0.3461159990738597,0.007987960175966658,0.0026047696225978234,0.03117040981708729,0.5640613057645119,0.13345103033109515,0.1029405848988294,0.044692063236654735,0.10281990426002655,0.13573743922204215,0.2625382050569603,0.28983745484856904,NA,NA,0.9745311414679324,0.02546885853206761
51107,0.2850197654466586,0.06836161909630657,0.20615031862608635,0.16991451001432425,0.1755986576705624,0.05466499972161343,0.5045503550694195,0.1361867113434936,0.07568571674419311,0.1867670208081309,0.0028420738281190686,0.08515339100153366,0.2649529172384422,0.03927528382776476,0.3553210618464014,0.23110380289909935,0.08742645783056516,0.03376576047619289,0.14435821054134745,0.26478236179052134,NA,NA,0.7358187349101823,0.26418126508981765
51153,0.27274539847385154,0.08131584251326873,0.21373446923972148,0.14938570465711506,0.18108763542346176,0.061813130251417894,0.500486538382352,0.23494277485084186,0.21006105027274324,0.08462517039679426,0.004330083242491164,0.1348437334073074,0.3954032102304494,0.07370460510204303,0.2434916084698037,0.15092217037872857,0.09494475110040357,0.06565342429831196,0.18160804753115165,0.31343518045791935,NA,NA,0.7331537439616144,0.2668462560383856
