STATEFP,COUNTYFP,TRACTCE,PUMA5CE,fips,income_cat,hh_size,ccc_avg
51,059,450500,59301,51059450500,"$45,000 to $49,999",6,NA
51,059,450500,59301,51059450500,"$50,000 to $59,999",6,1221.8
51,059,450500,59301,51059450500,"$60,000 to $74,999",6,NA
51,059,450500,59301,51059450500,"$75,000 to $99,999",6,1402
51,059,450500,59301,51059450500,"$100,000 to $124,999",6,1323.82
51,059,450500,59301,51059450500,"$125,000 to $149,999",6,NA
51,059,450500,59301,51059450500,"$150,000 to $199,999",6,1316.44
51,059,450500,59301,51059450500,"$200,000 or more",6,1532
51,059,450500,59301,51059450500,"$10,000 to $14,999",7,NA
51,059,450500,59301,51059450500,"$15,000 to $19,999",7,NA
51,059,450500,59301,51059450500,"$20,000 to $24,999",7,NA
51,059,450500,59301,51059450500,"$25,000 to $29,999",7,NA
51,059,450500,59301,51059450500,"$30,000 to $34,999",7,NA
51,059,450500,59301,51059450500,"$35,000 to $39,999",7,1431
51,059,450500,59301,51059450500,"$40,000 to $44,999",7,NA
51,059,450500,59301,51059450500,"$45,000 to $49,999",7,NA
51,059,450500,59301,51059450500,"$50,000 to $59,999",7,NA
51,059,450500,59301,51059450500,"$60,000 to $74,999",7,1262.46
51,059,450500,59301,51059450500,"$75,000 to $99,999",7,NA
51,059,450500,59301,51059450500,"$100,000 to $124,999",7,1246.83
51,059,450500,59301,51059450500,"$125,000 to $149,999",7,NA
51,059,450500,59301,51059450500,"$150,000 to $199,999",7,1379.19
51,059,450500,59301,51059450500,"$200,000 or more",7,1248.44
51,059,450601,59301,51059450601,"$10,000 to $14,999",2,NA
51,059,450601,59301,51059450601,"$15,000 to $19,999",2,NA
51,059,450601,59301,51059450601,"$20,000 to $24,999",2,1072
51,059,450601,59301,51059450601,"$25,000 to $29,999",2,NA
51,059,450601,59301,51059450601,"$30,000 to $34,999",2,NA
51,059,450601,59301,51059450601,"$35,000 to $39,999",2,NA
51,059,450601,59301,51059450601,"$40,000 to $44,999",2,NA
51,059,450601,59301,51059450601,"$45,000 to $49,999",2,NA
51,059,450601,59301,51059450601,"$50,000 to $59,999",2,NA
51,059,450601,59301,51059450601,"$60,000 to $74,999",2,1402
51,059,450601,59301,51059450601,"$75,000 to $99,999",2,1072
51,059,450601,59301,51059450601,"$100,000 to $124,999",2,1485.66
51,059,450601,59301,51059450601,"$125,000 to $149,999",2,1072
51,059,450601,59301,51059450601,"$150,000 to $199,999",2,1072
51,059,450601,59301,51059450601,"$200,000 or more",2,NA
51,059,450601,59301,51059450601,"$10,000 to $14,999",3,NA
51,059,450601,59301,51059450601,"$15,000 to $19,999",3,NA
51,059,450601,59301,51059450601,"$20,000 to $24,999",3,NA
51,059,450601,59301,51059450601,"$25,000 to $29,999",3,1169.54
51,059,450601,59301,51059450601,"$30,000 to $34,999",3,NA
51,059,450601,59301,51059450601,"$35,000 to $39,999",3,NA
51,059,450601,59301,51059450601,"$40,000 to $44,999",3,1201.15
51,059,450601,59301,51059450601,"$45,000 to $49,999",3,NA
51,059,450601,59301,51059450601,"$50,000 to $59,999",3,1532
51,059,450601,59301,51059450601,"$60,000 to $74,999",3,1265.01
51,059,450601,59301,51059450601,"$75,000 to $99,999",3,1532
51,059,450601,59301,51059450601,"$100,000 to $124,999",3,1233.79
51,059,450601,59301,51059450601,"$125,000 to $149,999",3,1302.92
51,059,450601,59301,51059450601,"$150,000 to $199,999",3,1442.31
51,059,450601,59301,51059450601,"$200,000 or more",3,1200.26
51,059,450601,59301,51059450601,"$10,000 to $14,999",4,1402
51,059,450601,59301,51059450601,"$15,000 to $19,999",4,NA
51,059,450601,59301,51059450601,"$20,000 to $24,999",4,1358.1
51,059,450601,59301,51059450601,"$25,000 to $29,999",4,1125.72
51,059,450601,59301,51059450601,"$30,000 to $34,999",4,1072
51,059,450601,59301,51059450601,"$35,000 to $39,999",4,1198.88
51,059,450601,59301,51059450601,"$40,000 to $44,999",4,NA
51,059,450601,59301,51059450601,"$45,000 to $49,999",4,1456.62
51,059,450601,59301,51059450601,"$50,000 to $59,999",4,NA
51,059,450601,59301,51059450601,"$60,000 to $74,999",4,1357.68
51,059,450601,59301,51059450601,"$75,000 to $99,999",4,1195.25
51,059,450601,59301,51059450601,"$100,000 to $124,999",4,1072
51,059,450601,59301,51059450601,"$125,000 to $149,999",4,1072
51,059,450601,59301,51059450601,"$150,000 to $199,999",4,1223.1
51,059,450601,59301,51059450601,"$200,000 or more",4,1244.67
51,059,450601,59301,51059450601,"$10,000 to $14,999",5,NA
51,059,450601,59301,51059450601,"$15,000 to $19,999",5,NA
51,059,450601,59301,51059450601,"$20,000 to $24,999",5,1325.95
51,059,450601,59301,51059450601,"$25,000 to $29,999",5,NA
51,059,450601,59301,51059450601,"$30,000 to $34,999",5,1072
51,059,450601,59301,51059450601,"$35,000 to $39,999",5,1072
51,059,450601,59301,51059450601,"$40,000 to $44,999",5,1460
51,059,450601,59301,51059450601,"$45,000 to $49,999",5,NA
51,059,450601,59301,51059450601,"$50,000 to $59,999",5,1238.7
51,059,450601,59301,51059450601,"$60,000 to $74,999",5,1251.93
51,059,450601,59301,51059450601,"$75,000 to $99,999",5,1225.93
51,059,450601,59301,51059450601,"$100,000 to $124,999",5,1072
51,059,450601,59301,51059450601,"$125,000 to $149,999",5,1345.88
51,059,450601,59301,51059450601,"$150,000 to $199,999",5,1241.12
51,059,450601,59301,51059450601,"$200,000 or more",5,1080.84
51,059,450601,59301,51059450601,"$10,000 to $14,999",6,1167.69
51,059,450601,59301,51059450601,"$15,000 to $19,999",6,1072
51,059,450601,59301,51059450601,"$20,000 to $24,999",6,NA
51,059,450601,59301,51059450601,"$25,000 to $29,999",6,NA
51,059,450601,59301,51059450601,"$30,000 to $34,999",6,NA
51,059,450601,59301,51059450601,"$35,000 to $39,999",6,NA
51,059,450601,59301,51059450601,"$40,000 to $44,999",6,NA
51,059,450601,59301,51059450601,"$45,000 to $49,999",6,NA
51,059,450601,59301,51059450601,"$50,000 to $59,999",6,1221.8
51,059,450601,59301,51059450601,"$60,000 to $74,999",6,NA
51,059,450601,59301,51059450601,"$75,000 to $99,999",6,1402
51,059,450601,59301,51059450601,"$100,000 to $124,999",6,1323.82
51,059,450601,59301,51059450601,"$125,000 to $149,999",6,NA
51,059,450601,59301,51059450601,"$150,000 to $199,999",6,1316.44
51,059,450601,59301,51059450601,"$200,000 or more",6,1532
51,059,450601,59301,51059450601,"$10,000 to $14,999",7,NA
51,059,450601,59301,51059450601,"$15,000 to $19,999",7,NA
51,059,450601,59301,51059450601,"$20,000 to $24,999",7,NA
51,059,450601,59301,51059450601,"$25,000 to $29,999",7,NA
51,059,450601,59301,51059450601,"$30,000 to $34,999",7,NA
51,059,450601,59301,51059450601,"$35,000 to $39,999",7,1431
51,059,450601,59301,51059450601,"$40,000 to $44,999",7,NA
51,059,450601,59301,51059450601,"$45,000 to $49,999",7,NA
51,059,450601,59301,51059450601,"$50,000 to $59,999",7,NA
51,059,450601,59301,51059450601,"$60,000 to $74,999",7,1262.46
51,059,450601,59301,51059450601,"$75,000 to $99,999",7,NA
51,059,450601,59301,51059450601,"$100,000 to $124,999",7,1246.83
51,059,450601,59301,51059450601,"$125,000 to $149,999",7,NA
51,059,450601,59301,51059450601,"$150,000 to $199,999",7,1379.19
51,059,450601,59301,51059450601,"$200,000 or more",7,1248.44
51,059,450602,59301,51059450602,"$10,000 to $14,999",2,NA
51,059,450602,59301,51059450602,"$15,000 to $19,999",2,NA
51,059,450602,59301,51059450602,"$20,000 to $24,999",2,1072
51,059,450602,59301,51059450602,"$25,000 to $29,999",2,NA
51,059,450602,59301,51059450602,"$30,000 to $34,999",2,NA
51,059,450602,59301,51059450602,"$35,000 to $39,999",2,NA
51,059,450602,59301,51059450602,"$40,000 to $44,999",2,NA
51,059,450602,59301,51059450602,"$45,000 to $49,999",2,NA
51,059,450602,59301,51059450602,"$50,000 to $59,999",2,NA
51,059,450602,59301,51059450602,"$60,000 to $74,999",2,1402
51,059,450602,59301,51059450602,"$75,000 to $99,999",2,1072
51,059,450602,59301,51059450602,"$100,000 to $124,999",2,1485.66
51,059,450602,59301,51059450602,"$125,000 to $149,999",2,1072
51,059,450602,59301,51059450602,"$150,000 to $199,999",2,1072
51,059,450602,59301,51059450602,"$200,000 or more",2,NA
51,059,450602,59301,51059450602,"$10,000 to $14,999",3,NA
51,059,450602,59301,51059450602,"$15,000 to $19,999",3,NA
51,059,450602,59301,51059450602,"$20,000 to $24,999",3,NA
51,059,450602,59301,51059450602,"$25,000 to $29,999",3,1169.54
51,059,450602,59301,51059450602,"$30,000 to $34,999",3,NA
51,059,450602,59301,51059450602,"$35,000 to $39,999",3,NA
51,059,450602,59301,51059450602,"$40,000 to $44,999",3,1201.15
51,059,450602,59301,51059450602,"$45,000 to $49,999",3,NA
51,059,450602,59301,51059450602,"$50,000 to $59,999",3,1532
51,059,450602,59301,51059450602,"$60,000 to $74,999",3,1265.01
51,059,450602,59301,51059450602,"$75,000 to $99,999",3,1532
51,059,450602,59301,51059450602,"$100,000 to $124,999",3,1233.79
51,059,450602,59301,51059450602,"$125,000 to $149,999",3,1302.92
51,059,450602,59301,51059450602,"$150,000 to $199,999",3,1442.31
51,059,450602,59301,51059450602,"$200,000 or more",3,1200.26
51,059,450602,59301,51059450602,"$10,000 to $14,999",4,1402
51,059,450602,59301,51059450602,"$15,000 to $19,999",4,NA
51,059,450602,59301,51059450602,"$20,000 to $24,999",4,1358.1
51,059,450602,59301,51059450602,"$25,000 to $29,999",4,1125.72
51,059,450602,59301,51059450602,"$30,000 to $34,999",4,1072
51,059,450602,59301,51059450602,"$35,000 to $39,999",4,1198.88
51,059,450602,59301,51059450602,"$40,000 to $44,999",4,NA
51,059,450602,59301,51059450602,"$45,000 to $49,999",4,1456.62
51,059,450602,59301,51059450602,"$50,000 to $59,999",4,NA
51,059,450602,59301,51059450602,"$60,000 to $74,999",4,1357.68
51,059,450602,59301,51059450602,"$75,000 to $99,999",4,1195.25
51,059,450602,59301,51059450602,"$100,000 to $124,999",4,1072
51,059,450602,59301,51059450602,"$125,000 to $149,999",4,1072
51,059,450602,59301,51059450602,"$150,000 to $199,999",4,1223.1
51,059,450602,59301,51059450602,"$200,000 or more",4,1244.67
51,059,450602,59301,51059450602,"$10,000 to $14,999",5,NA
51,059,450602,59301,51059450602,"$15,000 to $19,999",5,NA
51,059,450602,59301,51059450602,"$20,000 to $24,999",5,1325.95
51,059,450602,59301,51059450602,"$25,000 to $29,999",5,NA
51,059,450602,59301,51059450602,"$30,000 to $34,999",5,1072
51,059,450602,59301,51059450602,"$35,000 to $39,999",5,1072
51,059,450602,59301,51059450602,"$40,000 to $44,999",5,1460
51,059,450602,59301,51059450602,"$45,000 to $49,999",5,NA
51,059,450602,59301,51059450602,"$50,000 to $59,999",5,1238.7
51,059,450602,59301,51059450602,"$60,000 to $74,999",5,1251.93
51,059,450602,59301,51059450602,"$75,000 to $99,999",5,1225.93
51,059,450602,59301,51059450602,"$100,000 to $124,999",5,1072
51,059,450602,59301,51059450602,"$125,000 to $149,999",5,1345.88
51,059,450602,59301,51059450602,"$150,000 to $199,999",5,1241.12
51,059,450602,59301,51059450602,"$200,000 or more",5,1080.84
51,059,450602,59301,51059450602,"$10,000 to $14,999",6,1167.69
51,059,450602,59301,51059450602,"$15,000 to $19,999",6,1072
51,059,450602,59301,51059450602,"$20,000 to $24,999",6,NA
51,059,450602,59301,51059450602,"$25,000 to $29,999",6,NA
51,059,450602,59301,51059450602,"$30,000 to $34,999",6,NA
51,059,450602,59301,51059450602,"$35,000 to $39,999",6,NA
51,059,450602,59301,51059450602,"$40,000 to $44,999",6,NA
51,059,450602,59301,51059450602,"$45,000 to $49,999",6,NA
51,059,450602,59301,51059450602,"$50,000 to $59,999",6,1221.8
51,059,450602,59301,51059450602,"$60,000 to $74,999",6,NA
51,059,450602,59301,51059450602,"$75,000 to $99,999",6,1402
51,059,450602,59301,51059450602,"$100,000 to $124,999",6,1323.82
51,059,450602,59301,51059450602,"$125,000 to $149,999",6,NA
51,059,450602,59301,51059450602,"$150,000 to $199,999",6,1316.44
51,059,450602,59301,51059450602,"$200,000 or more",6,1532
51,059,450602,59301,51059450602,"$10,000 to $14,999",7,NA
51,059,450602,59301,51059450602,"$15,000 to $19,999",7,NA
51,059,450602,59301,51059450602,"$20,000 to $24,999",7,NA
51,059,450602,59301,51059450602,"$25,000 to $29,999",7,NA
51,059,450602,59301,51059450602,"$30,000 to $34,999",7,NA
51,059,450602,59301,51059450602,"$35,000 to $39,999",7,1431
51,059,450602,59301,51059450602,"$40,000 to $44,999",7,NA
51,059,450602,59301,51059450602,"$45,000 to $49,999",7,NA
51,059,450602,59301,51059450602,"$50,000 to $59,999",7,NA
51,059,450602,59301,51059450602,"$60,000 to $74,999",7,1262.46
51,059,450602,59301,51059450602,"$75,000 to $99,999",7,NA
51,059,450602,59301,51059450602,"$100,000 to $124,999",7,1246.83
51,059,450602,59301,51059450602,"$125,000 to $149,999",7,NA
51,059,450602,59301,51059450602,"$150,000 to $199,999",7,1379.19
51,059,450602,59301,51059450602,"$200,000 or more",7,1248.44
51,059,450701,59301,51059450701,"$10,000 to $14,999",2,NA
51,059,450701,59301,51059450701,"$15,000 to $19,999",2,NA
51,059,450701,59301,51059450701,"$20,000 to $24,999",2,1072
51,059,450701,59301,51059450701,"$25,000 to $29,999",2,NA
51,059,450701,59301,51059450701,"$30,000 to $34,999",2,NA
51,059,450701,59301,51059450701,"$35,000 to $39,999",2,NA
51,059,450701,59301,51059450701,"$40,000 to $44,999",2,NA
51,059,450701,59301,51059450701,"$45,000 to $49,999",2,NA
51,059,450701,59301,51059450701,"$50,000 to $59,999",2,NA
51,059,450701,59301,51059450701,"$60,000 to $74,999",2,1402
51,059,450701,59301,51059450701,"$75,000 to $99,999",2,1072
51,059,450701,59301,51059450701,"$100,000 to $124,999",2,1485.66
51,059,450701,59301,51059450701,"$125,000 to $149,999",2,1072
51,059,450701,59301,51059450701,"$150,000 to $199,999",2,1072
51,059,450701,59301,51059450701,"$200,000 or more",2,NA
51,059,450701,59301,51059450701,"$10,000 to $14,999",3,NA
51,059,450701,59301,51059450701,"$15,000 to $19,999",3,NA
51,059,450701,59301,51059450701,"$20,000 to $24,999",3,NA
51,059,450701,59301,51059450701,"$25,000 to $29,999",3,1169.54
51,059,450701,59301,51059450701,"$30,000 to $34,999",3,NA
51,059,450701,59301,51059450701,"$35,000 to $39,999",3,NA
51,059,450701,59301,51059450701,"$40,000 to $44,999",3,1201.15
51,059,450701,59301,51059450701,"$45,000 to $49,999",3,NA
51,059,450701,59301,51059450701,"$50,000 to $59,999",3,1532
51,059,450701,59301,51059450701,"$60,000 to $74,999",3,1265.01
51,059,450701,59301,51059450701,"$75,000 to $99,999",3,1532
51,059,450701,59301,51059450701,"$100,000 to $124,999",3,1233.79
51,059,450701,59301,51059450701,"$125,000 to $149,999",3,1302.92
51,059,450701,59301,51059450701,"$150,000 to $199,999",3,1442.31
51,059,450701,59301,51059450701,"$200,000 or more",3,1200.26
51,059,450701,59301,51059450701,"$10,000 to $14,999",4,1402
51,059,450701,59301,51059450701,"$15,000 to $19,999",4,NA
51,059,450701,59301,51059450701,"$20,000 to $24,999",4,1358.1
51,059,450701,59301,51059450701,"$25,000 to $29,999",4,1125.72
51,059,450701,59301,51059450701,"$30,000 to $34,999",4,1072
51,059,450701,59301,51059450701,"$35,000 to $39,999",4,1198.88
51,059,450701,59301,51059450701,"$40,000 to $44,999",4,NA
51,059,450701,59301,51059450701,"$45,000 to $49,999",4,1456.62
51,059,450701,59301,51059450701,"$50,000 to $59,999",4,NA
51,059,450701,59301,51059450701,"$60,000 to $74,999",4,1357.68
51,059,450701,59301,51059450701,"$75,000 to $99,999",4,1195.25
51,059,450701,59301,51059450701,"$100,000 to $124,999",4,1072
51,059,450701,59301,51059450701,"$125,000 to $149,999",4,1072
51,059,450701,59301,51059450701,"$150,000 to $199,999",4,1223.1
51,059,450701,59301,51059450701,"$200,000 or more",4,1244.67
51,059,450701,59301,51059450701,"$10,000 to $14,999",5,NA
51,059,450701,59301,51059450701,"$15,000 to $19,999",5,NA
51,059,450701,59301,51059450701,"$20,000 to $24,999",5,1325.95
51,059,450701,59301,51059450701,"$25,000 to $29,999",5,NA
51,059,450701,59301,51059450701,"$30,000 to $34,999",5,1072
51,059,450701,59301,51059450701,"$35,000 to $39,999",5,1072
51,059,450701,59301,51059450701,"$40,000 to $44,999",5,1460
51,059,450701,59301,51059450701,"$45,000 to $49,999",5,NA
51,059,450701,59301,51059450701,"$50,000 to $59,999",5,1238.7
51,059,450701,59301,51059450701,"$60,000 to $74,999",5,1251.93
51,059,450701,59301,51059450701,"$75,000 to $99,999",5,1225.93
51,059,450701,59301,51059450701,"$100,000 to $124,999",5,1072
51,059,450701,59301,51059450701,"$125,000 to $149,999",5,1345.88
51,059,450701,59301,51059450701,"$150,000 to $199,999",5,1241.12
51,059,450701,59301,51059450701,"$200,000 or more",5,1080.84
51,059,450701,59301,51059450701,"$10,000 to $14,999",6,1167.69
51,059,450701,59301,51059450701,"$15,000 to $19,999",6,1072
51,059,450701,59301,51059450701,"$20,000 to $24,999",6,NA
51,059,450701,59301,51059450701,"$25,000 to $29,999",6,NA
51,059,450701,59301,51059450701,"$30,000 to $34,999",6,NA
51,059,450701,59301,51059450701,"$35,000 to $39,999",6,NA
51,059,450701,59301,51059450701,"$40,000 to $44,999",6,NA
51,059,450701,59301,51059450701,"$45,000 to $49,999",6,NA
51,059,450701,59301,51059450701,"$50,000 to $59,999",6,1221.8
51,059,450701,59301,51059450701,"$60,000 to $74,999",6,NA
51,059,450701,59301,51059450701,"$75,000 to $99,999",6,1402
51,059,450701,59301,51059450701,"$100,000 to $124,999",6,1323.82
51,059,450701,59301,51059450701,"$125,000 to $149,999",6,NA
51,059,450701,59301,51059450701,"$150,000 to $199,999",6,1316.44
51,059,450701,59301,51059450701,"$200,000 or more",6,1532
51,059,450701,59301,51059450701,"$10,000 to $14,999",7,NA
51,059,450701,59301,51059450701,"$15,000 to $19,999",7,NA
51,059,450701,59301,51059450701,"$20,000 to $24,999",7,NA
51,059,450701,59301,51059450701,"$25,000 to $29,999",7,NA
51,059,450701,59301,51059450701,"$30,000 to $34,999",7,NA
51,059,450701,59301,51059450701,"$35,000 to $39,999",7,1431
51,059,450701,59301,51059450701,"$40,000 to $44,999",7,NA
51,059,450701,59301,51059450701,"$45,000 to $49,999",7,NA
51,059,450701,59301,51059450701,"$50,000 to $59,999",7,NA
51,059,450701,59301,51059450701,"$60,000 to $74,999",7,1262.46
51,059,450701,59301,51059450701,"$75,000 to $99,999",7,NA
51,059,450701,59301,51059450701,"$100,000 to $124,999",7,1246.83
51,059,450701,59301,51059450701,"$125,000 to $149,999",7,NA
51,059,450701,59301,51059450701,"$150,000 to $199,999",7,1379.19
51,059,450701,59301,51059450701,"$200,000 or more",7,1248.44
51,059,450702,59301,51059450702,"$10,000 to $14,999",2,NA
51,059,450702,59301,51059450702,"$15,000 to $19,999",2,NA
51,059,450702,59301,51059450702,"$20,000 to $24,999",2,1072
51,059,450702,59301,51059450702,"$25,000 to $29,999",2,NA
51,059,450702,59301,51059450702,"$30,000 to $34,999",2,NA
51,059,450702,59301,51059450702,"$35,000 to $39,999",2,NA
51,059,450702,59301,51059450702,"$40,000 to $44,999",2,NA
51,059,450702,59301,51059450702,"$45,000 to $49,999",2,NA
51,059,450702,59301,51059450702,"$50,000 to $59,999",2,NA
51,059,450702,59301,51059450702,"$60,000 to $74,999",2,1402
51,059,450702,59301,51059450702,"$75,000 to $99,999",2,1072
51,059,450702,59301,51059450702,"$100,000 to $124,999",2,1485.66
51,059,450702,59301,51059450702,"$125,000 to $149,999",2,1072
51,059,450702,59301,51059450702,"$150,000 to $199,999",2,1072
51,059,450702,59301,51059450702,"$200,000 or more",2,NA
51,059,450702,59301,51059450702,"$10,000 to $14,999",3,NA
51,059,450702,59301,51059450702,"$15,000 to $19,999",3,NA
51,059,450702,59301,51059450702,"$20,000 to $24,999",3,NA
51,059,450702,59301,51059450702,"$25,000 to $29,999",3,1169.54
51,059,450702,59301,51059450702,"$30,000 to $34,999",3,NA
51,059,450702,59301,51059450702,"$35,000 to $39,999",3,NA
51,059,450702,59301,51059450702,"$40,000 to $44,999",3,1201.15
51,059,450702,59301,51059450702,"$45,000 to $49,999",3,NA
51,059,450702,59301,51059450702,"$50,000 to $59,999",3,1532
51,059,450702,59301,51059450702,"$60,000 to $74,999",3,1265.01
